[35mrouter13_1  |[0m Route added/updated: 10.10.6.2 via 10.10.23.5 with distance 1916 and hops 3
[35;1mrouter8_1   |[0m Route added/updated: 10.10.6.2 via 10.10.23.5 with distance 1514 and hops 3
[33;1mrouter16_1  |[0m Route added/updated: 10.10.3.2 via 10.10.25.2 with distance 2430 and hops 4
[33;1mrouter16_1  |[0m Route added/updated: 10.10.27.2 via 10.10.25.2 with distance 1239 and hops 4
[33;1mrouter16_1  |[0m Route added/updated: 10.10.29.5 via 10.10.25.2 with distance 1054 and hops 3
[33;1mrouter16_1  |[0m Route added/updated: 10.10.3.3 via 10.10.25.2 with distance 1239 and hops 4
[33;1mrouter16_1  |[0m Route added/updated: 10.10.29.3 via 10.10.25.2 with distance 1054 and hops 3
[33;1mrouter16_1  |[0m Route added/updated: 10.10.12.2 via 10.10.25.2 with distance 1054 and hops 3
[33;1mrouter16_1  |[0m Route added/updated: 10.10.14.3 via 10.10.25.2 with distance 1239 and hops 4
[33;1mrouter16_1  |[0m Route added/updated: 10.10.2.3 via 10.10.25.2 with distance 1054 and hops 3
[33;1mrouter16_1  |[0m Route added/updated: 10.10.28.3 via 10.10.25.2 with distance 1239 and hops 4
[33;1mrouter16_1  |[0m Route added/updated: 10.10.28.2 via 10.10.25.2 with distance 1054 and hops 3
[33;1mrouter16_1  |[0m Route added/updated: 10.10.8.2 via 10.10.25.2 with distance 1054 and hops 3
[33;1mrouter16_1  |[0m Route added/updated: 10.10.28.5 via 10.10.25.2 with distance 1239 and hops 4
[33;1mrouter16_1  |[0m Route added/updated: 10.10.13.2 via 10.10.25.2 with distance 1239 and hops 4
[33;1mrouter16_1  |[0m Route added/updated: 10.10.13.3 via 10.10.25.2 with distance 1054 and hops 3
[33;1mrouter6_1   |[0m Route added/updated: 10.10.12.2 via 10.10.25.2 with distance 1514 and hops 3
[33;1mrouter6_1   |[0m Route added/updated: 10.10.14.3 via 10.10.25.2 with distance 1699 and hops 4
[33;1mrouter6_1   |[0m Route added/updated: 10.10.2.3 via 10.10.25.2 with distance 1514 and hops 3
[33;1mrouter6_1   |[0m Route added/updated: 10.10.20.2 via 10.10.25.2 with distance 1699 and hops 4
[33;1mrouter6_1   |[0m Route added/updated: 10.10.2.2 via 10.10.25.2 with distance 2375 and hops 5
[33;1mrouter6_1   |[0m Route added/updated: 10.10.24.3 via 10.10.25.2 with distance 2146 and hops 4
[33;1mrouter6_1   |[0m Route added/updated: 10.10.28.3 via 10.10.25.2 with distance 1699 and hops 4
[33;1mrouter6_1   |[0m Route added/updated: 10.10.28.2 via 10.10.25.2 with distance 1514 and hops 3
[33;1mrouter6_1   |[0m Route added/updated: 10.10.8.2 via 10.10.25.2 with distance 1514 and hops 3
[33;1mrouter6_1   |[0m Route added/updated: 10.10.28.5 via 10.10.25.2 with distance 1699 and hops 4
[33;1mrouter6_1   |[0m Route added/updated: 10.10.13.2 via 10.10.25.2 with distance 1699 and hops 4
[33;1mrouter6_1   |[0m Route added/updated: 10.10.13.3 via 10.10.25.2 with distance 1514 and hops 3
[33;1mrouter6_1   |[0m Route added/updated: 10.10.17.2 via 10.10.25.2 with distance 2146 and hops 4
[33;1mrouter6_1   |[0m Route added/updated: 10.10.11.6 via 10.10.25.2 with distance 1514 and hops 3
[33;1mrouter6_1   |[0m Route added/updated: 10.10.13.5 via 10.10.25.2 with distance 1699 and hops 4
[33;1mrouter6_1   |[0m Route added/updated: 10.10.19.4 via 10.10.25.2 with distance 1699 and hops 4
[33;1mrouter16_1  |[0m Route added/updated: 10.10.19.4 via 10.10.25.2 with distance 1239 and hops 4
[33;1mrouter16_1  |[0m Route added/updated: 10.10.17.4 via 10.10.25.2 with distance 1054 and hops 3
[33;1mrouter6_1   |[0m Route added/updated: 10.10.17.4 via 10.10.25.2 with distance 1514 and hops 3
[32mrouter2_1   |[0m Route added/updated: 10.10.3.2 via 10.10.29.5 with distance 1388 and hops 3
[35;1mrouter8_1   |[0m Route added/updated: 10.10.3.2 via 10.10.29.5 with distance 1464 and hops 3
[34;1mrouter19_1  |[0m Route added/updated: 10.10.3.2 via 10.10.29.5 with distance 1504 and hops 3
[34;1mrouter19_1  |[0m Route added/updated: 10.10.6.2 via 10.10.29.5 with distance 3165 and hops 6
[34;1mrouter19_1  |[0m Route added/updated: 10.10.4.2 via 10.10.29.5 with distance 1648 and hops 4
[32;1mrouter17_1  |[0m Route added/updated: 10.10.1.2 via 10.10.28.2 with distance 1500 and hops 4
[35;1mrouter8_1   |[0m Route added/updated: 10.10.4.2 via 10.10.29.5 with distance 1608 and hops 4
[32mrouter2_1   |[0m Route added/updated: 10.10.6.2 via 10.10.29.5 with distance 3049 and hops 6
[35mrouter3_1   |[0m Route added/updated: 10.10.1.2 via 10.10.28.2 with distance 1926 and hops 4
[35mrouter3_1   |[0m Route added/updated: 10.10.23.4 via 10.10.28.2 with distance 1464 and hops 3
[35mrouter3_1   |[0m Route added/updated: 10.10.25.2 via 10.10.28.2 with distance 1464 and hops 3
[35mrouter3_1   |[0m Route added/updated: 10.10.25.5 via 10.10.28.2 with distance 1812 and hops 4
[35mrouter3_1   |[0m Route added/updated: 10.10.23.5 via 10.10.28.2 with distance 1464 and hops 3
[35mrouter3_1   |[0m Route added/updated: 10.10.25.3 via 10.10.28.2 with distance 1812 and hops 4
[35mrouter3_1   |[0m Route added/updated: 10.10.5.3 via 10.10.28.2 with distance 1464 and hops 3
[35mrouter3_1   |[0m Route added/updated: 10.10.16.3 via 10.10.28.2 with distance 1464 and hops 3
[35mrouter3_1   |[0m Route added/updated: 10.10.16.2 via 10.10.28.2 with distance 1812 and hops 4
[35mrouter3_1   |[0m Route added/updated: 10.10.2.2 via 10.10.28.2 with distance 1388 and hops 3
[35mrouter3_1   |[0m Route added/updated: 10.10.26.4 via 10.10.28.2 with distance 1812 and hops 4
[32;1mrouter17_1  |[0m Route added/updated: 10.10.23.4 via 10.10.28.2 with distance 1038 and hops 3
[32;1mrouter17_1  |[0m Route added/updated: 10.10.25.2 via 10.10.28.2 with distance 1038 and hops 3
[32;1mrouter17_1  |[0m Route added/updated: 10.10.21.5 via 10.10.28.2 with distance 962 and hops 3
[32;1mrouter17_1  |[0m Route added/updated: 10.10.23.2 via 10.10.28.2 with distance 1038 and hops 3
[32;1mrouter17_1  |[0m Route added/updated: 10.10.25.5 via 10.10.28.2 with distance 1386 and hops 4
[36mrouter10_1  |[0m Route added/updated: 10.10.1.2 via 10.10.13.3 with distance 1526 and hops 4
[36mrouter10_1  |[0m Route added/updated: 10.10.23.4 via 10.10.13.3 with distance 1064 and hops 3
[36mrouter10_1  |[0m Route added/updated: 10.10.25.2 via 10.10.13.3 with distance 1064 and hops 3
[32;1mrouter17_1  |[0m Route added/updated: 10.10.9.2 via 10.10.28.2 with distance 1855 and hops 4
[32;1mrouter17_1  |[0m Route added/updated: 10.10.23.5 via 10.10.28.2 with distance 1038 and hops 3
[32;1mrouter17_1  |[0m Route added/updated: 10.10.25.3 via 10.10.28.2 with distance 1386 and hops 4
[32;1mrouter17_1  |[0m Route added/updated: 10.10.5.3 via 10.10.28.2 with distance 1038 and hops 3
[33mrouter20_1  |[0m Route added/updated: 10.10.25.2 via 10.10.13.3 with distance 1060 and hops 3
[32;1mrouter17_1  |[0m Route added/updated: 10.10.5.2 via 10.10.28.2 with distance 1962 and hops 5
[32;1mrouter17_1  |[0m Route added/updated: 10.10.16.3 via 10.10.28.2 with distance 1038 and hops 3
[32;1mrouter17_1  |[0m Route added/updated: 10.10.16.2 via 10.10.28.2 with distance 1386 and hops 4
[32;1mrouter17_1  |[0m Route added/updated: 10.10.18.3 via 10.10.28.2 with distance 1038 and hops 3
[35mrouter3_1   |[0m Route added/updated: 10.10.26.3 via 10.10.28.2 with distance 1464 and hops 3
[35mrouter3_1   |[0m Route added/updated: 10.10.26.2 via 10.10.28.2 with distance 1812 and hops 4
[35mrouter3_1   |[0m Route added/updated: 10.10.8.2 via 10.10.28.2 with distance 1464 and hops 3
[35mrouter3_1   |[0m Route added/updated: 10.10.6.3 via 10.10.28.2 with distance 1812 and hops 4
[35mrouter3_1   |[0m Route added/updated: 10.10.15.2 via 10.10.28.2 with distance 1464 and hops 3
[35mrouter3_1   |[0m Route added/updated: 10.10.15.3 via 10.10.28.2 with distance 1812 and hops 4
[32;1mrouter17_1  |[0m Route added/updated: 10.10.2.2 via 10.10.28.2 with distance 962 and hops 3
[32;1mrouter17_1  |[0m Route added/updated: 10.10.24.2 via 10.10.28.2 with distance 962 and hops 3
[32;1mrouter17_1  |[0m Route added/updated: 10.10.22.2 via 10.10.28.2 with distance 962 and hops 3
[32;1mrouter17_1  |[0m Route added/updated: 10.10.26.4 via 10.10.28.2 with distance 1386 and hops 4
[32;1mrouter17_1  |[0m Route added/updated: 10.10.26.3 via 10.10.28.2 with distance 1038 and hops 3
[32;1mrouter17_1  |[0m Route added/updated: 10.10.26.2 via 10.10.28.2 with distance 1386 and hops 4
[32;1mrouter17_1  |[0m Route added/updated: 10.10.8.2 via 10.10.28.2 with distance 1038 and hops 3
[32;1mrouter17_1  |[0m Route added/updated: 10.10.6.3 via 10.10.28.2 with distance 1386 and hops 4
[32;1mrouter17_1  |[0m Route added/updated: 10.10.6.2 via 10.10.28.2 with distance 3368 and hops 6
[32;1mrouter17_1  |[0m Route added/updated: 10.10.17.3 via 10.10.28.2 with distance 962 and hops 3
[32;1mrouter17_1  |[0m Route added/updated: 10.10.15.2 via 10.10.28.2 with distance 1038 and hops 3
[32;1mrouter17_1  |[0m Route added/updated: 10.10.15.3 via 10.10.28.2 with distance 1386 and hops 4
[32;1mrouter17_1  |[0m Route added/updated: 10.10.19.5 via 10.10.28.2 with distance 1038 and hops 3
[32;1mrouter17_1  |[0m Route added/updated: 10.10.19.3 via 10.10.28.2 with distance 962 and hops 3
[32;1mrouter17_1  |[0m Route added/updated: 10.10.17.5 via 10.10.28.2 with distance 962 and hops 3
[36mrouter10_1  |[0m Route added/updated: 10.10.23.2 via 10.10.13.3 with distance 1064 and hops 3
[36mrouter10_1  |[0m Route added/updated: 10.10.23.5 via 10.10.13.3 with distance 1064 and hops 3
[36mrouter10_1  |[0m Route added/updated: 10.10.25.3 via 10.10.13.3 with distance 1412 and hops 4
[33mrouter20_1  |[0m Route added/updated: 10.10.21.5 via 10.10.13.3 with distance 984 and hops 3
[33mrouter20_1  |[0m Route added/updated: 10.10.23.2 via 10.10.13.3 with distance 1060 and hops 3
[33mrouter20_1  |[0m Route added/updated: 10.10.27.4 via 10.10.13.3 with distance 984 and hops 3
[33mrouter20_1  |[0m Route added/updated: 10.10.7.3 via 10.10.13.3 with distance 984 and hops 3
[33mrouter20_1  |[0m Route added/updated: 10.10.23.5 via 10.10.13.3 with distance 1060 and hops 3
[33mrouter20_1  |[0m Route added/updated: 10.10.7.2 via 10.10.13.3 with distance 1723 and hops 4
[33mrouter20_1  |[0m Route added/updated: 10.10.16.3 via 10.10.13.3 with distance 1060 and hops 3
[33mrouter20_1  |[0m Route added/updated: 10.10.18.3 via 10.10.13.3 with distance 1060 and hops 3
[33mrouter20_1  |[0m Route added/updated: 10.10.2.2 via 10.10.13.3 with distance 984 and hops 3
[33mrouter20_1  |[0m Route added/updated: 10.10.24.3 via 10.10.13.3 with distance 984 and hops 3
[33mrouter20_1  |[0m Route added/updated: 10.10.24.2 via 10.10.13.3 with distance 984 and hops 3
[33mrouter20_1  |[0m Route added/updated: 10.10.22.2 via 10.10.13.3 with distance 984 and hops 3
[33mrouter20_1  |[0m Route added/updated: 10.10.8.2 via 10.10.13.3 with distance 1060 and hops 3
[33mrouter20_1  |[0m Route added/updated: 10.10.17.2 via 10.10.13.3 with distance 984 and hops 3
[33mrouter20_1  |[0m Route added/updated: 10.10.17.3 via 10.10.13.3 with distance 984 and hops 3
[33mrouter20_1  |[0m Route added/updated: 10.10.19.5 via 10.10.13.3 with distance 1060 and hops 3
[33mrouter20_1  |[0m Route added/updated: 10.10.19.3 via 10.10.13.3 with distance 984 and hops 3
[33mrouter20_1  |[0m Route added/updated: 10.10.17.5 via 10.10.13.3 with distance 984 and hops 3
[36mrouter10_1  |[0m Route added/updated: 10.10.5.3 via 10.10.13.3 with distance 1064 and hops 3
[36mrouter10_1  |[0m Route added/updated: 10.10.16.3 via 10.10.13.3 with distance 1064 and hops 3
[36mrouter10_1  |[0m Route added/updated: 10.10.16.2 via 10.10.13.3 with distance 1412 and hops 4
[36mrouter10_1  |[0m Route added/updated: 10.10.18.3 via 10.10.13.3 with distance 1064 and hops 3
[36mrouter10_1  |[0m Route added/updated: 10.10.2.2 via 10.10.13.3 with distance 988 and hops 3
[36mrouter10_1  |[0m Route added/updated: 10.10.26.4 via 10.10.13.3 with distance 1412 and hops 4
[36mrouter10_1  |[0m Route added/updated: 10.10.26.3 via 10.10.13.3 with distance 1064 and hops 3
[36mrouter10_1  |[0m Route added/updated: 10.10.8.2 via 10.10.13.3 with distance 1064 and hops 3
[36mrouter10_1  |[0m Route added/updated: 10.10.6.3 via 10.10.13.3 with distance 1412 and hops 4
[36mrouter10_1  |[0m Route added/updated: 10.10.15.2 via 10.10.13.3 with distance 1064 and hops 3
[36mrouter10_1  |[0m Route added/updated: 10.10.19.5 via 10.10.13.3 with distance 1064 and hops 3
[32mrouter12_1  |[0m Route added/updated: 10.10.1.2 via 10.10.22.3 with distance 1429 and hops 3
[32mrouter12_1  |[0m Route added/updated: 10.10.6.2 via 10.10.22.3 with distance 4212 and hops 7
[35mrouter13_1  |[0m Route added/updated: 10.10.4.2 via 10.10.19.2 with distance 3198 and hops 5
[32;1mrouter17_1  |[0m Route added/updated: 10.10.6.2 via 10.10.27.3 with distance 3179 and hops 5
[32;1mrouter7_1   |[0m Route added/updated: 10.10.1.2 via 10.10.27.3 with distance 2530 and hops 4
[32;1mrouter7_1   |[0m Route added/updated: 10.10.5.2 via 10.10.27.3 with distance 2570 and hops 4
[32;1mrouter7_1   |[0m Route added/updated: 10.10.6.2 via 10.10.27.3 with distance 3370 and hops 5
[36;1mrouter15_1  |[0m Route added/updated: 10.10.3.2 via 10.10.23.3 with distance 1812 and hops 4
[36;1mrouter5_1   |[0m Route added/updated: 10.10.3.2 via 10.10.23.3 with distance 1926 and hops 4
[36;1mrouter5_1   |[0m Route added/updated: 10.10.21.5 via 10.10.23.3 with distance 996 and hops 3
[36;1mrouter5_1   |[0m Route added/updated: 10.10.27.4 via 10.10.23.3 with distance 996 and hops 3
[36;1mrouter5_1   |[0m Route added/updated: 10.10.7.3 via 10.10.23.3 with distance 996 and hops 3
[36;1mrouter5_1   |[0m Route added/updated: 10.10.7.2 via 10.10.23.3 with distance 1735 and hops 4
[36;1mrouter5_1   |[0m Route added/updated: 10.10.2.2 via 10.10.23.3 with distance 996 and hops 3
[36;1mrouter5_1   |[0m Route added/updated: 10.10.24.3 via 10.10.23.3 with distance 996 and hops 3
[36;1mrouter5_1   |[0m Route added/updated: 10.10.24.2 via 10.10.23.3 with distance 996 and hops 3
[36;1mrouter5_1   |[0m Route added/updated: 10.10.22.2 via 10.10.23.3 with distance 996 and hops 3
[36;1mrouter5_1   |[0m Route added/updated: 10.10.17.2 via 10.10.23.3 with distance 996 and hops 3
[35mrouter13_1  |[0m Route added/updated: 10.10.1.2 via 10.10.23.3 with distance 1779 and hops 4
[35;1mrouter18_1  |[0m Route added/updated: 10.10.5.2 via 10.10.29.4 with distance 952 and hops 3
[34;1mrouter19_1  |[0m Route added/updated: 10.10.5.2 via 10.10.29.4 with distance 1112 and hops 3
[32mrouter2_1   |[0m Route added/updated: 10.10.5.2 via 10.10.29.4 with distance 996 and hops 3
[32mrouter2_1   |[0m Route added/updated: 10.10.6.2 via 10.10.29.4 with distance 1743 and hops 4
[34;1mrouter19_1  |[0m Route added/updated: 10.10.6.2 via 10.10.29.4 with distance 1859 and hops 4
[36;1mrouter15_1  |[0m Route added/updated: 10.10.21.5 via 10.10.23.3 with distance 882 and hops 3
[36;1mrouter15_1  |[0m Route added/updated: 10.10.21.4 via 10.10.23.3 with distance 1168 and hops 4
[36;1mrouter15_1  |[0m Route added/updated: 10.10.27.4 via 10.10.23.3 with distance 882 and hops 3
[36;1mrouter15_1  |[0m Route added/updated: 10.10.27.3 via 10.10.23.3 with distance 1168 and hops 4
[36;1mrouter15_1  |[0m Route added/updated: 10.10.9.2 via 10.10.23.3 with distance 1775 and hops 4
[36;1mrouter15_1  |[0m Route added/updated: 10.10.7.3 via 10.10.23.3 with distance 882 and hops 3
[36;1mrouter15_1  |[0m Route added/updated: 10.10.7.2 via 10.10.23.3 with distance 1621 and hops 4
[36;1mrouter15_1  |[0m Route added/updated: 10.10.14.2 via 10.10.23.3 with distance 1168 and hops 4
[36;1mrouter15_1  |[0m Route added/updated: 10.10.2.2 via 10.10.23.3 with distance 882 and hops 3
[36;1mrouter15_1  |[0m Route added/updated: 10.10.24.3 via 10.10.23.3 with distance 882 and hops 3
[36;1mrouter15_1  |[0m Route added/updated: 10.10.24.2 via 10.10.23.3 with distance 882 and hops 3
[36;1mrouter15_1  |[0m Route added/updated: 10.10.22.2 via 10.10.23.3 with distance 882 and hops 3
[36;1mrouter15_1  |[0m Route added/updated: 10.10.4.3 via 10.10.23.3 with distance 1168 and hops 4
[36;1mrouter15_1  |[0m Route added/updated: 10.10.4.2 via 10.10.23.3 with distance 1956 and hops 5
[36;1mrouter15_1  |[0m Route added/updated: 10.10.17.2 via 10.10.23.3 with distance 882 and hops 3
[36;1mrouter15_1  |[0m Route added/updated: 10.10.17.3 via 10.10.23.3 with distance 882 and hops 3
[36;1mrouter15_1  |[0m Route added/updated: 10.10.19.3 via 10.10.23.3 with distance 882 and hops 3
[36;1mrouter15_1  |[0m Route added/updated: 10.10.17.5 via 10.10.23.3 with distance 882 and hops 3
[36;1mrouter5_1   |[0m Route added/updated: 10.10.17.3 via 10.10.23.3 with distance 996 and hops 3
[36;1mrouter5_1   |[0m Route added/updated: 10.10.19.3 via 10.10.23.3 with distance 996 and hops 3
[36;1mrouter5_1   |[0m Route added/updated: 10.10.17.5 via 10.10.23.3 with distance 996 and hops 3
[35mrouter13_1  |[0m Route added/updated: 10.10.4.2 via 10.10.23.3 with distance 2315 and hops 5
[35;1mrouter18_1  |[0m Route added/updated: 10.10.6.2 via 10.10.29.4 with distance 1699 and hops 4
[35;1mrouter18_1  |[0m Route added/updated: 10.10.4.2 via 10.10.29.3 with distance 1270 and hops 4
[32;1mrouter7_1   |[0m Route added/updated: 10.10.3.2 via 10.10.17.4 with distance 2127 and hops 4
[32;1mrouter7_1   |[0m Route added/updated: 10.10.1.2 via 10.10.17.4 with distance 1735 and hops 4
[34mrouter14_1  |[0m Route added/updated: 10.10.3.2 via 10.10.17.4 with distance 1674 and hops 4
[34mrouter14_1  |[0m Route added/updated: 10.10.1.2 via 10.10.17.4 with distance 1282 and hops 4
[34mrouter14_1  |[0m Route added/updated: 10.10.5.2 via 10.10.17.4 with distance 1282 and hops 4
[34mrouter14_1  |[0m Route added/updated: 10.10.6.2 via 10.10.17.4 with distance 2029 and hops 5
[34;1mrouter19_1  |[0m Route added/updated: 10.10.4.2 via 10.10.29.3 with distance 1430 and hops 4
[35;1mrouter8_1   |[0m Route added/updated: 10.10.4.2 via 10.10.29.3 with distance 1390 and hops 4
[32mrouter12_1  |[0m Route added/updated: 10.10.1.2 via 10.10.17.4 with distance 1226 and hops 4
[32mrouter12_1  |[0m Route added/updated: 10.10.5.2 via 10.10.17.4 with distance 1226 and hops 4
[32mrouter12_1  |[0m Route added/updated: 10.10.6.2 via 10.10.17.4 with distance 1973 and hops 5
[32;1mrouter7_1   |[0m Route added/updated: 10.10.5.2 via 10.10.17.4 with distance 1735 and hops 4
[32;1mrouter7_1   |[0m Route added/updated: 10.10.6.2 via 10.10.17.4 with distance 2482 and hops 5
[34;1mrouter9_1   |[0m Route added/updated: 10.10.10.2 via 10.10.22.2 with distance 1867 and hops 4
[34;1mrouter9_1   |[0m Route added/updated: 10.10.6.2 via 10.10.22.2 with distance 2750 and hops 6
[35mrouter3_1   |[0m Route added/updated: 10.10.6.2 via 10.10.19.3 with distance 2947 and hops 6
